

./mainPrime.out 4 1 10000000 2147487 2147483 214745 2000 -s true


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       3/3           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[122]    0.0    0.00    0.00       3         cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::is_boolean() const [122]
-----------------------------------------------
                0.00    0.00       3/3           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[123]    0.0    0.00    0.00       3         cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::is_container() const [123]
-----------------------------------------------
                0.00    0.00       1/3           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
                0.00    0.00       2/3           cxxopts::ParseResult::parse(int&, char**&) [28]
[124]    0.0    0.00    0.00       3         cxxopts::values::abstract_value<bool>::has_default() const [124]
-----------------------------------------------
                0.00    0.00       3/3           cxxopts::Options::add_one_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::shared_ptr<cxxopts::OptionDetails>) [30]
[125]    0.0    0.00    0.00       3         std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&) [125]
-----------------------------------------------
                0.00    0.00       1/3           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
                0.00    0.00       2/3           std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [69]
[126]    0.0    0.00    0.00       3         std::_Function_base::_Base_manager<std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, true, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [126]
-----------------------------------------------
                0.00    0.00       3/3           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[127]    0.0    0.00    0.00       3         void std::vector<cxxopts::HelpOptionDetails, std::allocator<cxxopts::HelpOptionDetails> >::_M_realloc_insert<cxxopts::HelpOptionDetails>(__gnu_cxx::__normal_iterator<cxxopts::HelpOptionDetails*, std::vector<cxxopts::HelpOptionDetails, std::allocator<cxxopts::HelpOptionDetails> > >, cxxopts::HelpOptionDetails&&) [127]
                0.00    0.00       3/4           cxxopts::HelpOptionDetails::HelpOptionDetails(cxxopts::HelpOptionDetails&&) [109]
-----------------------------------------------
                0.00    0.00       3/3           AutonomicFarmSQ<int, int>::start() [17]
[128]    0.0    0.00    0.00       3         void std::vector<SafeQueue<Task<int, int>*>*, std::allocator<SafeQueue<Task<int, int>*>*> >::_M_realloc_insert<SafeQueue<Task<int, int>*>* const&>(__gnu_cxx::__normal_iterator<SafeQueue<Task<int, int>*>**, std::vector<SafeQueue<Task<int, int>*>*, std::allocator<SafeQueue<Task<int, int>*>*> > >, SafeQueue<Task<int, int>*>* const&) [128]
-----------------------------------------------
                0.00    0.00       3/3           bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::pair<bool, char>&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [25]
[129]    0.0    0.00    0.00       3         std::pair<char, char>& std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::emplace_back<std::pair<char, char> >(std::pair<char, char>&&) [129]
-----------------------------------------------
                0.00    0.00       2/2           cxxopts::ParseResult::parse(int&, char**&) [28]
[130]    0.0    0.00    0.00       2         cxxopts::values::parse_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool&) [130]
                0.00    0.00       4/4           bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [121]
-----------------------------------------------
                0.00    0.00       2/2           void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[131]    0.0    0.00    0.00       2         SafeQueue<Feedback*>::SafeQueue() [131]
-----------------------------------------------
                0.00    0.00       2/2           cxxopts::ParseResult::parse(int&, char**&) [28]
[132]    0.0    0.00    0.00       2         cxxopts::values::abstract_value<bool>::parse() const [132]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<std::shared_ptr<cxxopts::OptionDetails>, std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, std::allocator<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue> >, std::__detail::_Select1st, std::equal_to<std::shared_ptr<cxxopts::OptionDetails> >, std::hash<std::shared_ptr<cxxopts::OptionDetails> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, false>*) [113]
[133]    0.0    0.00    0.00       2         std::_Hashtable<std::shared_ptr<cxxopts::OptionDetails>, std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, std::allocator<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue> >, std::__detail::_Select1st, std::equal_to<std::shared_ptr<cxxopts::OptionDetails> >, std::hash<std::shared_ptr<cxxopts::OptionDetails> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [133]
-----------------------------------------------
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<cxxopts::OptionDetails, std::allocator<cxxopts::OptionDetails>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [115]
                0.00    0.00       1/2           cxxopts::ParseResult::~ParseResult() [553]
[134]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [134]
-----------------------------------------------
                                   1             std::_Sp_counted_ptr_inplace<cxxopts::OptionDetails, std::allocator<cxxopts::OptionDetails>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [115]
                0.00    0.00       1/39          cxxopts::ParseResult::~ParseResult() [553]
[135]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [135]
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<bool, std::allocator<bool>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [137]
                                   2             std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [78]
-----------------------------------------------
                0.00    0.00       1/2           cxxopts::values::standard_value<bool>::clone() const [151]
                0.00    0.00       1/2           std::__shared_ptr<cxxopts::values::standard_value<bool>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<cxxopts::values::standard_value<bool> >>(std::_Sp_make_shared_tag, std::allocator<cxxopts::values::standard_value<bool> > const&) [38]
[136]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [136]
-----------------------------------------------
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [135]
[137]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<bool, std::allocator<bool>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [137]
-----------------------------------------------
                0.00    0.00       2/2           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [78]
[138]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<bool, std::allocator<bool>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [138]
-----------------------------------------------
                0.00    0.00       2/2           AutonomicFarmSQ<int, int>::start() [17]
[139]    0.0    0.00    0.00       2         std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::vector(std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > const&) [139]
-----------------------------------------------
                0.00    0.00       1/2           AutonomicFarmSQ<int, int>::start() [17]
                0.00    0.00       1/2           void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[140]    0.0    0.00    0.00       2         std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::operator=(std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > const&) [140]
-----------------------------------------------
                0.00    0.00       2/2           AutonomicFarmSQ<int, int>::start() [17]
[141]    0.0    0.00    0.00       2         std::vector<int, std::allocator<int> >::reserve(unsigned long) [141]
-----------------------------------------------
                                   2             std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 2> [104]
[142]    0.0    0.00    0.00       2         std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 2> [142]
                                   2             std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 2> [104]
-----------------------------------------------
                0.00    0.00       2/2           bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::pair<bool, char>&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [25]
[143]    0.0    0.00    0.00       2         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::pair<bool, char>&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&)::{lambda(char)#1}::operator()(char) const [143]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [861]
[144]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z14createFeedbackiRii [144]
-----------------------------------------------
                0.00    0.00       1/1           void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[145]    0.0    0.00    0.00       1         SafeQueue<Task<int, int>*>::SafeQueue() [145]
-----------------------------------------------
                0.00    0.00       1/1           parser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [32]
[146]    0.0    0.00    0.00       1         cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [146]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[147]    0.0    0.00    0.00       1         cxxopts::values::abstract_value<bool>::is_boolean() const [147]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[148]    0.0    0.00    0.00       1         cxxopts::values::abstract_value<bool>::has_implicit() const [148]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[149]    0.0    0.00    0.00       1         cxxopts::values::abstract_value<bool>::is_container() const [149]
-----------------------------------------------
                0.00    0.00       1/1           parser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [32]
[150]    0.0    0.00    0.00       1         cxxopts::values::standard_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::clone() const [150]
                0.00    0.00       2/128         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [70]
                0.00    0.00       1/4           std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<cxxopts::values::standard_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [119]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::ParseResult::parse(int&, char**&) [28]
[151]    0.0    0.00    0.00       1         cxxopts::values::standard_value<bool>::clone() const [151]
                0.00    0.00       2/128         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [70]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [136]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::~Options() [590]
[152]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > >, std::allocator<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [152]
-----------------------------------------------
                                   1             std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [78]
[153]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > >, std::allocator<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [153]
                0.00    0.00       4/4           std::_Sp_counted_ptr_inplace<cxxopts::OptionDetails, std::allocator<cxxopts::OptionDetails>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [114]
                                   4             std::_Sp_counted_ptr_inplace<cxxopts::OptionDetails, std::allocator<cxxopts::OptionDetails>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [115]
-----------------------------------------------
                0.00    0.00       1/1           void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[154]    0.0    0.00    0.00       1         std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::reserve(unsigned long) [154]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[155]    0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [155]
-----------------------------------------------
                0.00    0.00       1/1           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[156]    0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [156]
-----------------------------------------------
                                   1             std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >*) [157]
                0.00    0.00       1/1           cxxopts::Options::~Options() [590]
[157]    0.0    0.00    0.00       1+1       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >*) [157]
                                   1             std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >*) [157]
-----------------------------------------------
                0.00    0.00       1/1           void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[158]    0.0    0.00    0.00       1         std::function<int (int)>::operator=(std::function<int (int)> const&) [158]
                0.00    0.00       1/10          std::function<int (int)>::function(std::function<int (int)> const&) [98]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
